constituency,projected_winner,reform_share_pct,top_competitor,top_competitor_share_pct,margin_pp,reform_win_probability,likelihood_category,con_pct,lab_pct,libdem_pct,green_pct,snp_pct,plaid_pct,other_pct
Amber Valley,Reform UK,40.89,Conservative,23.39,17.5,1.0,Safe Reform,23.39,18.61,6.45,10.66,0.0,0.0,0.0
Ashfield,Reform UK,50.67,Other,13.1,37.56,1.0,Safe Reform,7.06,10.37,13.06,5.74,0.0,0.0,13.1
Barnsley North,Reform UK,47.04,Labour,19.4,27.65,1.0,Safe Reform,8.8,19.4,9.61,10.98,0.0,0.0,4.17
Barnsley South,Reform UK,50.64,Labour,17.68,32.97,1.0,Safe Reform,8.93,17.68,8.53,10.2,0.0,0.0,4.02
Bassetlaw,Reform UK,40.92,Conservative,24.0,16.91,1.0,Safe Reform,24.0,18.03,7.79,9.25,0.0,0.0,0.0
Bishop Auckland,Reform UK,42.09,Conservative,21.49,20.6,1.0,Safe Reform,21.49,17.95,8.7,8.08,0.0,0.0,1.69
Blackpool North and Fleetwood,Reform UK,41.71,Conservative,24.68,17.03,1.0,Safe Reform,24.68,17.9,6.31,7.65,0.0,0.0,1.74
Blackpool South,Reform UK,45.71,Labour,22.21,23.5,1.0,Safe Reform,16.98,22.21,7.04,5.29,0.0,0.0,2.76
Blyth and Ashington,Reform UK,43.14,Labour,23.57,19.57,1.0,Safe Reform,13.35,23.57,8.69,11.25,0.0,0.0,0.0
Bolsover,Reform UK,39.36,Conservative,21.12,18.24,1.0,Safe Reform,21.12,17.48,7.94,14.1,0.0,0.0,0.0
Bolton North East,Reform UK,34.02,Labour,20.39,13.63,1.0,Safe Reform,19.88,20.39,5.17,16.53,0.0,0.0,4.0
Boston and Skegness,Reform UK,47.21,Conservative,26.9,20.31,1.0,Safe Reform,26.9,8.0,8.9,5.99,0.0,0.0,3.0
Bradford South,Reform UK,34.39,Labour,18.19,16.2,1.0,Safe Reform,14.94,18.19,6.04,16.84,0.0,0.0,9.6
Bridlington and The Wolds,Reform UK,41.63,Conservative,27.95,13.69,1.0,Safe Reform,27.95,11.56,10.72,5.26,0.0,0.0,2.88
Camborne and Redruth,Reform UK,35.72,Conservative,21.06,14.66,1.0,Safe Reform,21.06,19.3,13.31,8.11,0.0,0.0,2.5
Cannock Chase,Reform UK,40.45,Conservative,24.94,15.51,1.0,Safe Reform,24.94,17.23,6.8,10.57,0.0,0.0,0.0
Castle Point,Reform UK,43.13,Conservative,29.58,13.55,1.0,Safe Reform,29.58,8.94,10.15,8.19,0.0,0.0,0.0
Clacton,Reform UK,49.61,Conservative,24.3,25.32,1.0,Safe Reform,24.3,9.03,7.78,6.12,0.0,0.0,3.16
Crewe and Nantwich,Reform UK,37.56,Labour,20.07,17.49,1.0,Safe Reform,19.85,20.07,8.49,11.76,0.0,0.0,2.26
Derby South,Reform UK,37.26,Labour,21.31,15.95,1.0,Safe Reform,13.06,21.31,8.84,10.29,0.0,0.0,9.23
Doncaster Central,Reform UK,37.46,Labour,20.78,16.68,1.0,Safe Reform,19.53,20.78,6.33,11.53,0.0,0.0,4.37
Doncaster North,Reform UK,35.5,Conservative,19.1,16.4,1.0,Safe Reform,19.1,16.98,8.37,9.89,0.0,0.0,10.16
Dover and Deal,Reform UK,35.15,Conservative,20.81,14.34,1.0,Safe Reform,20.81,19.62,9.5,12.34,0.0,0.0,2.59
Easington,Reform UK,47.52,Labour,19.09,28.43,1.0,Safe Reform,9.27,19.09,11.07,8.83,0.0,0.0,4.22
Great Grimsby and Cleethorpes,Reform UK,46.89,Conservative,20.43,26.46,1.0,Safe Reform,20.43,17.37,7.24,5.32,0.0,0.0,2.75
Great Yarmouth,Reform UK,45.02,Conservative,23.33,21.69,1.0,Safe Reform,23.33,14.67,6.09,7.74,0.0,0.0,3.14
Hartlepool,Reform UK,46.47,Conservative,18.09,28.39,1.0,Safe Reform,18.09,17.31,7.92,6.53,0.0,0.0,3.67
Heywood and Middleton North,Reform UK,38.81,Labour,20.74,18.07,1.0,Safe Reform,15.62,20.74,9.18,7.97,0.0,0.0,7.68
Houghton and Sunderland South,Reform UK,42.48,Labour,23.36,19.12,1.0,Safe Reform,13.85,23.36,9.24,11.07,0.0,0.0,0.0
Jarrow and Gateshead East,Reform UK,37.94,Labour,24.76,13.17,1.0,Safe Reform,9.49,24.76,11.32,13.41,0.0,0.0,3.1
Kingston upon Hull East,Reform UK,46.25,Labour,20.83,25.42,1.0,Safe Reform,10.48,20.83,14.92,7.51,0.0,0.0,0.0
Kingston upon Hull West and Haltemprice,Reform UK,41.23,Labour,22.44,18.8,1.0,Safe Reform,15.74,22.44,12.5,6.38,0.0,0.0,1.7
Leeds South West and Morley,Reform UK,35.86,Labour,20.19,15.67,1.0,Safe Reform,20.02,20.19,9.27,11.6,0.0,0.0,3.06
Leigh and Atherton,Reform UK,42.31,Labour,22.87,19.43,1.0,Safe Reform,13.73,22.87,8.71,10.31,0.0,0.0,2.07
Makerfield,Reform UK,45.78,Labour,20.57,25.2,1.0,Safe Reform,9.52,20.57,11.36,11.02,0.0,0.0,1.75
Mansfield,Reform UK,40.95,Conservative,25.3,15.64,1.0,Safe Reform,25.3,15.48,9.25,6.29,0.0,0.0,2.73
Mid Cheshire,Reform UK,36.72,Labour,20.97,15.75,1.0,Safe Reform,19.03,20.97,10.71,10.22,0.0,0.0,2.36
Middlesbrough and Thornaby East,Reform UK,38.01,Labour,22.15,15.85,1.0,Safe Reform,13.04,22.15,13.34,7.39,0.0,0.0,6.08
Montgomeryshire and Glyndwr,Reform UK,36.51,Conservative,13.89,22.62,1.0,Safe Reform,13.89,9.6,12.96,13.71,0.0,13.33,0.0
Newcastle-under-Lyme,Reform UK,37.61,Conservative,23.65,13.96,1.0,Safe Reform,23.65,21.22,8.03,9.49,0.0,0.0,0.0
Newport East,Reform UK,32.01,Labour,15.72,16.29,1.0,Safe Reform,15.35,15.72,6.8,14.91,0.0,11.38,3.83
Newton Aycliffe and Spennymoor,Reform UK,42.58,Labour,18.58,24.0,1.0,Safe Reform,16.95,18.58,12.45,7.49,0.0,0.0,1.96
Normanton and Hemsworth,Reform UK,47.07,Labour,18.83,28.24,1.0,Safe Reform,12.43,18.83,8.14,13.53,0.0,0.0,0.0
North Durham,Reform UK,40.29,Labour,18.91,21.38,1.0,Safe Reform,11.69,18.91,14.94,11.09,0.0,0.0,3.08
North Warwickshire and Bedworth,Reform UK,40.65,Conservative,26.73,13.92,1.0,Safe Reform,26.73,17.25,6.65,8.72,0.0,0.0,0.0
Oldham East and Saddleworth,Reform UK,35.33,Labour,19.45,15.88,1.0,Safe Reform,14.21,19.45,12.69,8.41,0.0,0.0,9.92
"Oldham West, Chadderton and Royton",Reform UK,34.71,Labour,17.87,16.84,1.0,Safe Reform,10.62,17.87,8.16,12.48,0.0,0.0,16.17
Penistone and Stocksbridge,Reform UK,39.74,Labour,20.86,18.88,1.0,Safe Reform,20.6,20.86,10.4,8.4,0.0,0.0,0.0
Plymouth Moor View,Reform UK,40.24,Conservative,24.58,15.66,1.0,Safe Reform,24.58,18.36,7.96,8.85,0.0,0.0,0.0
"Pontefract, Castleford and Knottingley",Reform UK,46.93,Labour,18.61,28.32,1.0,Safe Reform,12.87,18.61,8.96,10.24,0.0,0.0,2.38
Preston,Reform UK,33.7,Labour,20.45,13.25,1.0,Safe Reform,12.02,20.45,10.45,10.13,0.0,0.0,13.25
Rawmarsh and Conisbrough,Reform UK,45.56,Labour,20.09,25.47,1.0,Safe Reform,12.49,20.09,8.15,10.98,0.0,0.0,2.73
Rossendale and Darwen,Reform UK,37.82,Conservative,24.46,13.36,1.0,Safe Reform,24.46,20.1,6.07,9.99,0.0,0.0,1.56
Rotherham,Reform UK,43.3,Labour,18.5,24.8,1.0,Safe Reform,4.75,18.5,12.82,12.72,0.0,0.0,7.9
Runcorn and Helsby,Reform UK,40.87,Labour,24.81,16.06,1.0,Safe Reform,12.99,24.81,8.23,11.7,0.0,0.0,1.4
Scarborough and Whitby,Reform UK,40.65,Conservative,23.73,16.92,1.0,Safe Reform,23.73,17.26,8.42,7.2,0.0,0.0,2.74
Scunthorpe,Reform UK,40.31,Conservative,25.97,14.35,1.0,Safe Reform,25.97,16.24,5.27,8.95,0.0,0.0,3.27
Selby,Reform UK,38.93,Conservative,21.95,16.97,1.0,Safe Reform,21.95,19.7,7.11,12.31,0.0,0.0,0.0
Sherwood Forest,Reform UK,38.61,Conservative,23.31,15.3,1.0,Safe Reform,23.31,18.04,8.57,9.01,0.0,0.0,2.47
Sittingbourne and Sheppey,Reform UK,40.04,Conservative,23.83,16.2,1.0,Safe Reform,23.83,12.51,10.29,6.85,0.0,0.0,6.48
South Basildon and East Thurrock,Reform UK,43.94,Conservative,21.35,22.59,1.0,Safe Reform,21.35,12.32,8.88,7.83,0.0,0.0,5.69
South West Norfolk,Reform UK,39.78,Conservative,21.51,18.27,1.0,Safe Reform,21.51,11.03,9.79,7.94,0.0,0.0,9.94
Spen Valley,Reform UK,36.16,Conservative,22.07,14.09,1.0,Safe Reform,22.07,19.23,6.17,11.27,0.0,0.0,5.1
